id,x,y,series,group
109,0.4,5.3,Test Data,
110,26.9,19.8,Test Data,
111,8.2,13.4,Test Data,
112,38,21.8,Test Data,
113,15.4,14.1,Test Data,
114,20.6,15.9,Test Data,
115,46.8,14.6,Test Data,
116,35,12.6,Test Data,
117,14.3,12.2,Test Data,
118,0.8,9.4,Test Data,
119,36.9,15.9,Test Data,
120,16,6.6,Test Data,
121,26.8,15.5,Test Data,
122,21.7,7,Test Data,
123,2.4,11.6,Test Data,
124,34.6,15.2,Test Data,
125,32.3,19.7,Test Data,
126,11.8,10.6,Test Data,
127,38.9,6.6,Test Data,
128,0,8.8,Test Data,
129,49,24.7,Test Data,
130,12,9.7,Test Data,
131,39.6,1.6,Test Data,
132,2.9,12.7,Test Data,
133,27.2,5.7,Test Data,
134,33.5,19.6,Test Data,
135,38.6,10.8,Test Data,
136,47,11.6,Test Data,
137,39,9.5,Test Data,
138,28.9,20.8,Test Data,
139,25.9,9.6,Test Data,
140,43.9,20.7,Test Data,
141,17,10.9,Test Data,
142,35.4,19.2,Test Data,
143,33.2,20.1,Test Data,
144,5.7,10.4,Test Data,
145,14.8,11.4,Test Data,
146,1.9,10.3,Test Data,
147,7.3,13.2,Test Data,
148,49,25.4,Test Data,
149,40.3,10.9,Test Data,
150,25.8,10.1,Test Data,
151,13.9,16.1,Test Data,
152,8.4,11.6,Test Data,
153,23.3,16.6,Test Data,
154,39.7,19,Test Data,
155,21.1,15.6,Test Data,
156,11.6,3.2,Test Data,
157,43.5,15.3,Test Data,
158,1.3,10.1,Test Data,
159,36.9,7.3,Test Data,
160,18.4,12.9,Test Data,
161,18.1,14.4,Test Data,
162,35.8,13.3,Test Data,
163,18.1,14.9,Test Data,
164,36.8,18,Test Data,
165,14.7,11.9,Test Data,
166,3.4,11.9,Test Data,
167,37.6,8,Test Data,
168,5.2,12.2,Test Data,
169,23.6,17.1,Test Data,
170,10.6,15,Test Data,
171,11.6,8.4,Test Data,
172,20.9,14.5,Test Data,
173,20.1,7.6,Test Data,
174,7.1,11.7,Test Data,
175,3.4,11.5,Test Data,
176,48.9,27,Test Data,
177,30.2,20.2,Test Data,
178,7.8,11.7,Test Data,
179,2.3,11.8,Test Data,
180,10,12.6,Test Data,
181,2.6,10.5,Test Data,
182,5.4,12.2,Test Data,
183,5.7,8.7,Test Data,
184,43,26.2,Test Data,
185,21.3,17.6,Test Data,
186,45.1,22.6,Test Data,
187,2.1,10.3,Test Data,
188,28.7,17.3,Test Data,
189,13.9,15.9,Test Data,
190,12.1,6.7,Test Data,
191,41.1,10.8,Test Data,
192,10.8,9.9,Test Data,
193,4.1,5.9,Test Data,
194,42,19.6,Test Data,
195,35.6,17.3,Test Data,
196,3.7,7.6,Test Data,
197,4.9,9.7,Test Data,
198,9.3,12.8,Test Data,
199,42,25.5,Test Data,
200,8.6,13.4,Test Data,
201,,,,
202,,, ,
